date,SP500_adjusted,Russell2000_adjusted,lag_SP500,lead_SP500,diff_SP500,lag_Russell,lead_Russell,diff_Russell,positive_score,negative_score,score
2003-01-29,864.359985351562,374.839996337891,NA,866.450012207031,NA,NA,368,NA,2,0,1
2003-03-18,866.450012207031,368,864.359985351562,934.390014648438,8.10195178903296,374.839996337891,412.75,10.113649565809904,2,1,0.3333333333333333
2003-05-06,934.390014648438,412.75,866.450012207031,975.320007324219,12.565063602442928,368,443.209991455078,20.43749767801033,6,3,0.3333333333333333
2003-06-25,975.320007324219,443.209991455078,934.390014648438,990.349975585938,5.988929682489683,412.75,466.950012207031,13.13143845112805,4,2,0.3333333333333333
2003-08-12,990.349975585938,466.950012207031,975.320007324219,1029.31994628906,5.536638083841767,443.209991455078,515.659973144531,16.34664901203976,1,2,-0.3333333333333333
2003-09-16,1029.31994628906,515.659973144531,990.349975585938,1046.7900390625,5.699001854689746,466.950012207031,525.849975585938,12.613762038578239,1,3,-0.5
2003-10-28,1046.7900390625,525.849975585938,1029.31994628906,1060.18005371094,2.9981064228996956,515.659973144531,534.539978027344,3.6613283687080362,2,2,0
2003-12-09,1060.18005371094,534.539978027344,1046.7900390625,1128.47998046875,7.803851618554863,525.849975585938,583.909973144531,11.04117148506067,2,2,0
2004-01-28,1128.47998046875,583.909973144531,1060.18005371094,1110.69995117188,4.76521863282615,534.539978027344,566.640014648438,6.00517041579478,2,2,0
2004-03-16,1110.69995117188,566.640014648438,1128.47998046875,1119.55004882812,-0.7913238865718,583.909973144531,569.640014648438,-2.4438627789220737,1,5,-0.6666666666666666
2004-05-04,1119.55004882812,569.640014648438,1110.69995117188,1140.83996582031,2.713605471633432,566.640014648438,591.52001953125,4.390795609139678,2,0,1
2004-06-30,1140.83996582031,591.52001953125,1119.55004882812,1079.0400390625,-3.6184188288878665,569.640014648438,529.830017089844,-6.9886237860525515,3,0,1
2004-08-10,1079.0400390625,529.830017089844,1140.83996582031,1129.30004882812,-1.0115281141901733,591.52001953125,576.919982910156,-2.4682235831449586,4,1,0.6
2004-09-21,1129.30004882812,576.919982910156,1079.0400390625,1162.91003417969,7.772649028858892,529.830017089844,609.609985351562,15.05765352818613,5,0,1
2004-11-10,1162.91003417969,609.609985351562,1129.30004882812,1203.38000488281,6.559811640100708,576.919982910156,643.539978027344,11.547527749192684,4,0,1
2004-12-14,1203.38000488281,643.539978027344,1162.91003417969,1193.18994140625,2.6038047945746094,609.609985351562,631.97998046875,3.6695585135940942,5,0,1
2005-02-02,1193.18994140625,631.97998046875,1203.38000488281,1171.7099609375,-2.6317575343454505,643.539978027344,618.580017089844,-3.8785408505638252,4,0,1
2005-03-22,1171.7099609375,618.580017089844,1193.18994140625,1161.17004394531,-2.6835540888990836,631.97998046875,584.47998046875,-7.516060867112984,4,0,1
2005-05-03,1161.17004394531,584.47998046875,1171.7099609375,1191.32995605469,1.6744754052864579,618.580017089844,639.659973144531,3.407797774305623,3,1,0.5
2005-06-30,1191.32995605469,639.659973144531,1161.17004394531,1231.38000488281,6.04648400151174,584.47998046875,660.47998046875,13.003011658166356,3,0,1
2005-08-09,1231.38000488281,660.47998046875,1191.32995605469,1221.33996582031,2.519034261927209,639.659973144531,660.630004882812,3.278309198431406,5,0,1
2005-09-20,1221.33996582031,660.630004882812,1231.38000488281,1202.76000976562,-2.324221199280701,660.47998046875,643.02001953125,-2.643526140657355,5,7,-0.16666666666666666
2005-11-01,1202.76000976562,643.02001953125,1221.33996582031,1267.43005371094,3.773731244410209,660.630004882812,689.030029296875,4.298930445809948,3,2,0.2
2005-12-13,1267.43005371094,689.030029296875,1202.76000976562,1280.07995605469,6.428543155848457,643.02001953125,733.200012207031,14.024445575041444,2,1,0.3333333333333333
2006-01-31,1280.07995605469,733.200012207031,1267.43005371094,1293.22998046875,2.035609514092691,689.030029296875,751.27001953125,9.03298660261414,2,0,1
2006-03-28,1293.22998046875,751.27001953125,1280.07995605469,1322.84997558594,3.3411990656482633,733.200012207031,775.940002441406,5.829240251336311,4,1,0.6
2006-05-10,1322.84997558594,775.940002441406,1293.22998046875,1272.86999511719,-1.5743514811016233,751.27001953125,714.320007324219,-4.918339777499139,3,1,0.5
2006-06-29,1272.86999511719,714.320007324219,1322.84997558594,1271.47998046875,-3.8832820096954905,775.940002441406,687.469970703125,-11.40165882154809,3,1,0.5
2006-08-08,1271.47998046875,687.469970703125,1272.86999511719,1325.18005371094,4.109615184144076,714.320007324219,734.47998046875,2.8222607427794917,1,1,0
2006-09-20,1325.18005371094,734.47998046875,1271.47998046875,1382.21997070312,8.70953471037303,687.469970703125,767.150024414062,11.590332248176967,0,0,NA
2006-10-25,1382.21997070312,767.150024414062,1325.18005371094,1411.56005859375,6.5183598742614315,734.47998046875,788.409973144531,7.342608935557718,0,1,-1
2006-12-12,1411.56005859375,788.409973144531,1382.21997070312,1438.23999023438,4.052901905531233,767.150024414062,800.340026855469,4.326403100457042,0,1,-1
2007-01-31,1438.23999023438,800.340026855469,1411.56005859375,1435.0400390625,1.6634064080944353,788.409973144531,807.469970703125,2.417523649856203,2,0,1
2007-03-21,1435.0400390625,807.469970703125,1438.23999023438,1512.57995605469,5.168815102144068,800.340026855469,834.77001953125,4.301920623794895,0,2,-1
2007-05-09,1512.57995605469,834.77001953125,1435.0400390625,1505.7099609375,4.924595826689831,807.469970703125,839.039978027344,3.909743825733679,0,3,-1
2007-06-28,1505.7099609375,839.039978027344,1512.57995605469,1476.7099609375,-2.371444562226703,834.77001953125,774.130004882812,-7.264277972331739,2,2,0
2007-08-07,1476.7099609375,774.130004882812,1505.7099609375,1453.64001464844,-3.4581657583403174,839.039978027344,788.780029296875,-5.990173298849775,1,4,-0.6
2007-08-10,1453.64001464844,788.780029296875,1476.7099609375,1445.93994140625,-2.0836874095245776,774.130004882812,786.030029296875,1.5372126566602184,0,0,NA
2007-08-17,1445.93994140625,786.030029296875,1453.64001464844,1519.78002929688,4.5499583103066845,788.780029296875,806.630004882812,2.2629852332656877,0,3,-1
2007-09-18,1519.78002929688,806.630004882812,1445.93994140625,1549.38000488281,7.153828489996568,786.030029296875,828.02001953125,5.342033849767314,2,5,-0.42857142857142855
2007-10-31,1549.38000488281,828.02001953125,1519.78002929688,1477.65002441406,-2.7721120208633927,806.630004882812,766.27001953125,-5.003531372159356,2,6,-0.5
2007-12-11,1477.65002441406,766.27001953125,1549.38000488281,1310.5,-15.417780281789431,828.02001953125,671.570007324219,-18.89447217660255,2,4,-0.3333333333333333
2008-01-22,1310.5,671.570007324219,1477.65002441406,1355.81005859375,-8.245522539657104,766.27001953125,695.489990234375,-9.236956620092384,0,4,-1
2008-01-30,1355.81005859375,695.489990234375,1310.5,1320.65002441406,0.7745154074063333,671.570007324219,673.809997558594,0.3335453057678889,0,2,-1
2008-03-11,1320.65002441406,673.809997558594,1355.81005859375,1330.73999023438,-1.8490841103047093,695.489990234375,681.929992675781,-1.9497042012099064,1,0,1
2008-03-18,1330.73999023438,681.929992675781,1320.65002441406,1385.58996582031,4.917271056354408,673.809997558594,716.179992675781,6.288122062703973,0,6,-1
2008-04-30,1385.58996582031,716.179992675781,1330.73999023438,1321.96997070312,-0.6590332894193224,681.929992675781,716.299987792969,5.0401060939299285,1,5,-0.6666666666666666
2008-06-25,1321.96997070312,716.299987792969,1385.58996582031,1284.88000488281,-7.268381225457038,716.179992675781,721.039978027344,0.6785983134498283,1,4,-0.6
2008-08-05,1284.88000488281,721.039978027344,1321.96997070312,1213.59997558594,-8.197613979048324,716.299987792969,710.650024414062,-0.78877055356588,1,4,-0.6
2008-09-16,1213.59997558594,710.650024414062,1284.88000488281,984.940002441406,-23.343814309629686,721.039978027344,546.570007324219,-24.196989906225223,1,6,-0.7142857142857143
2008-10-08,984.940002441406,546.570007324219,1213.59997558594,930.090026855469,-23.3610707344971,710.650024414062,490.880004882812,-30.925211001357894,2,12,-0.7142857142857143
2008-10-29,930.090026855469,490.880004882812,984.940002441406,913.179992675781,-7.285723961637348,546.570007324219,482.850006103516,-11.658159131828285,2,7,-0.5555555555555556
2008-12-16,913.179992675781,482.850006103516,930.090026855469,874.090026855469,-6.020922532556313,490.880004882812,473.019989013672,-3.638366951492296,2,8,-0.6
2009-01-28,874.090026855469,473.019989013672,913.179992675781,794.349975585938,-13.012770542820352,482.850006103516,417.630004882812,-13.507300485923949,8,6,0.14285714285714285
2009-03-18,794.349975585938,417.630004882812,874.090026855469,873.640014648438,-0.05148350778579839,473.019989013672,491.470001220703,3.900471996014898,6,8,-0.14285714285714285
2009-04-29,873.640014648438,491.470001220703,794.349975585938,900.940002441406,13.418522078614512,417.630004882812,494.950012207031,18.513997179372975,8,9,-0.058823529411764705
2009-06-24,900.940002441406,494.950012207031,873.640014648438,1005.80999755859,15.128654902939473,491.470001220703,572.169982910156,16.420123606529813,8,5,0.23076923076923078
2009-08-12,1005.80999755859,572.169982910156,900.940002441406,1060.86999511719,17.751458725597573,494.950012207031,613.369995117188,23.925645012535814,9,5,0.2857142857142857
2009-09-23,1060.86999511719,613.369995117188,1005.80999755859,1046.5,4.045495922706788,572.169982910156,563.119995117188,-1.5816956609534558,11,8,0.15789473684210525
2009-11-04,1046.5,563.119995117188,1060.86999511719,1109.18005371094,4.553815153233114,613.369995117188,611.210021972656,-0.35214848488297124,10,6,0.25
2009-12-16,1109.18005371094,611.210021972656,1046.5,1097.5,4.873387482083134,563.119995117188,618.380004882812,9.813185510154762,13,7,0.3
2010-01-27,1097.5,618.380004882812,1109.18005371094,1159.4599609375,4.533069906760448,611.210021972656,679.580017089844,11.1860068813215,9,4,0.38461538461538464
2010-03-16,1159.4599609375,679.580017089844,1097.5,1191.35998535156,8.552162674401822,618.380004882812,722.390014648438,16.81975628971649,9,5,0.2857142857142857
2010-04-28,1191.35998535156,722.390014648438,1159.4599609375,1092.0400390625,-5.814769301777919,679.580017089844,644.25,-5.198801642393374,8,5,0.23076923076923078
2010-06-23,1092.0400390625,644.25,1191.35998535156,1121.06005859375,-5.900813156576272,722.390014648438,646.359985351562,-10.52478962266347,6,5,0.09090909090909091
2010-08-10,1121.06005859375,646.359985351562,1092.0400390625,1139.78002929688,4.371633688025218,644.25,664.659973144531,3.1680206665938724,6,5,0.09090909090909091
2010-09-21,1139.78002929688,664.659973144531,1121.06005859375,1197.9599609375,6.859570257120097,646.359985351562,715.140014648438,10.64113355647561,7,7,0
2010-11-03,1197.9599609375,715.140014648438,1139.78002929688,1241.58996582031,8.932419757015362,664.659973144531,771.659973144531,16.098457004079698,9,11,-0.1
2010-12-14,1241.58996582031,771.659973144531,1197.9599609375,1296.63000488281,8.23650599040829,715.140014648438,793.719970703125,10.988051912228245,10,13,-0.13043478260869565
2011-01-26,1296.63000488281,793.719970703125,1241.58996582031,1281.86999511719,3.244229609270985,771.659973144531,791.330017089844,2.5490558834038133,10,9,0.05263157894736842
2011-03-15,1281.86999511719,791.330017089844,1296.63000488281,1355.66003417969,4.552573137640384,793.719970703125,858.309997558594,8.13763408249023,9,4,0.38461538461538464
2011-04-27,1355.66003417969,858.309997558594,1281.86999511719,1287.14001464844,0.41111965732283245,791.330017089844,799.869995117188,1.0791929843316417,9,4,0.38461538461538464
2011-06-22,1287.14001464844,799.869995117188,1355.66003417969,1172.53002929688,-13.508549360874387,858.309997558594,696.159973144531,-18.89177859692745,5,11,-0.375
2011-08-09,1172.53002929688,696.159973144531,1287.14001464844,1166.76000976562,-9.352518258528363,799.869995117188,664.580017089844,-16.913995880983485,6,13,-0.3684210526315789
2011-09-21,1166.76000976562,664.580017089844,1172.53002929688,1237.90002441406,5.575123321692648,696.159973144531,733.260009765625,5.329240124725121,7,11,-0.2222222222222222
2011-11-02,1237.90002441406,733.260009765625,1166.76000976562,1225.72998046875,5.054164541941745,664.580017089844,718.059997558594,8.04718455167154,7,8,-0.06666666666666667
2011-12-13,1225.72998046875,718.059997558594,1237.90002441406,1326.06005859375,7.121741048629443,733.260009765625,795.580017089844,8.499032607020064,7,6,0.07692307692307693
2012-01-25,1326.06005859375,795.580017089844,1225.72998046875,1395.94995117188,13.887232377071628,718.059997558594,831.22998046875,15.760519078480112,7,7,0
2012-03-13,1395.94995117188,831.22998046875,1326.06005859375,1390.68994140625,4.873827727006438,795.580017089844,812.119995117188,2.0789835933594265,7,6,0.07692307692307693
2012-04-25,1390.68994140625,812.119995117188,1395.94995117188,1355.68994140625,-2.884058252363009,831.22998046875,784.049987792969,-5.675925289554056,9,6,0.2
2012-06-20,1355.68994140625,784.049987792969,1390.68994140625,1375.31994628906,-1.1052064633219418,812.119995117188,771.130004882812,-5.047282480523227,8,10,-0.1111111111111111
2012-08-01,1375.31994628906,771.130004882812,1355.68994140625,1459.98999023438,7.693503185539615,784.049987792969,856.119995117188,9.192016892582275,9,9,0
2012-09-13,1459.98999023438,856.119995117188,1375.31994628906,1408.75,2.4307110357224317,771.130004882812,813.650024414062,5.513988466537718,13,7,0.3
2012-10-24,1408.75,813.650024414062,1459.98999023438,1428.47998046875,-2.1582346438259847,856.119995117188,829.390014648438,-3.1222235926274715,14,7,0.3333333333333333
2012-12-12,1428.47998046875,829.390014648438,1408.75,1501.9599609375,6.616501220053239,813.650024414062,896.909973144531,10.232894516340412,14,8,0.2727272727272727
2013-01-30,1501.9599609375,896.909973144531,1428.47998046875,1558.7099609375,9.116682225117048,829.390014648438,951.950012207031,14.777124801839317,12,7,0.2631578947368421
2013-03-20,1558.7099609375,951.950012207031,1501.9599609375,1582.69995117188,5.375641983424336,896.909973144531,924.210021972656,3.0437891923993337,12,5,0.4117647058823529
2013-05-01,1582.69995117188,924.210021972656,1558.7099609375,1628.93005371094,4.505013410654379,951.950012207031,986.5,3.6293909711568983,12,5,0.4117647058823529
2013-06-19,1628.93005371094,986.5,1582.69995117188,1685.72998046875,6.509763851359406,924.210021972656,1045.26000976562,13.097670974676511,12,6,0.3333333333333333
2013-07-31,1685.72998046875,1045.26000976562,1628.93005371094,1725.52001953125,5.929657053122937,986.5,1076.96997070312,9.170802909591485,12,7,0.2631578947368421
